word,level
study,A1
style,A1
subject,A1
success,A1
sugar,A1
summer,A1
sun,A1
Sunday,A1
supermarket,A1
sweater,A1
swimming,A1
T-shirt,A1
table,A1
taxi,A1
tea,A1
teacher,A1
team,A1
teenager,A1
telephone,A1
television,A1
tennis,A1
test,A1
text,A1
thanks,A1
theatre,A1
thing,A1
Thursday,A1
ticket,A1
time,A1
title,A1
today,A1
toilet,A1
tomato,A1
tomorrow,A1
tonight,A1
tooth,A1
topic,A1
tourist,A1
town,A1
traffic,A1
train,A1
travel,A1
tree,A1
trip,A1
trousers,A1
Tuesday,A1
turn,A1
TV,A1
type,A1
umbrella,A1
uncle,A1
university,A1
vacation,A1
vegetable,A1
video,A1
village,A1
visit,A1
visitor,A1
waiter,A1
walk,A1
wall,A1
watch,A1
water,A1
way,A1
weather,A1
website,A1
Wednesday,A1
week,A1
weekend,A1
west,A1
white,A1
wife,A1
window,A1
wine,A1
winter,A1
woman,A1
word,A1
work,A1
worker,A1
world,A1
writer,A1
writing,A1
year,A1
yellow,A1
yesterday,A1
percent,A2
ability,A2
accident,A2
advantage,A2
adventure,A2
advertisement,A2
advertising,A2
airline,A2
alternative,A2
amount,A2
ankle,A2
app,A2
appearance,A2
architect,A2
architecture,A2
argument,A2
army,A2
arrangement,A2
assistant,A2
athlete,A2
attack,A2
attention,A2
audience,A2
author,A2
average,A2
award,A2
background,A2
bar,A2
baseball,A2
basketball,A2
bean,A2
bear,A2
beef,A2
behaviour,A2
belt,A2
benefit,A2
best,A2
bin,A2
biology,A2
birth,A2
biscuit,A2
bit,A2
blank,A2
blood,A2
board,A2
bone,A2
boss,A2
bottom,A2
bowl,A2
brain,A2
bridge,A2
brush,A2
businessman,A2
button,A2
camp,A2
camping,A2
can,A2
care,A2
carpet,A2
cartoon,A2
case,A2
cash,A2
castle,A2
cause,A2
celebrity,A2
chance,A2
character,A2
charity,A2
chat,A2
check,A2
chef,A2
chemistry,A2
chip,A2
choice,A2
church,A2
cigarette,A2
circle,A2
climate,A2
clothing,A2
cloud,A2
coach,A2
coast,A2
code,A2
colleague,A2
column,A2
comedy,A2
comment,A2
community,A2
competition,A2
condition,A2
conference,A2
context,A2
continent,A2
control,A2
cook,A2
cooker,A2
copy,A2
corner,A2
couple,A2
credit,A2
crime,A2
criminal,A2
cross,A2
crowd,A2
cupboard,A2
cycle,A2
danger,A2
dark,A2
data,A2
death,A2
decision,A2
degree,A2
dentist,A2
department,A2
desert,A2
designer,A2
detective,A2
device,A2
diary,A2
direction,A2
director,A2
disaster,A2
discovery,A2
discussion,A2
disease,A2
distance,A2
document,A2
download,A2
drama,A2
drawing,A2
dream,A2
drive,A2
driving,A2
drug,A2
earth,A2
education,A2
effect,A2
electricity,A2
employee,A2
employer,A2
ending,A2
energy,A2
engine,A2
engineer,A2
environment,A2
equipment,A2
error,A2
essay,A2
evidence,A2
experience,A2
experiment,A2
expert,A2
explanation,A2
expression,A2
factor,A2
factory,A2
fall,A2
fan,A2
farming,A2
fashion,A2
fat,A2
fear,A2
feature,A2
female,A2
fiction,A2
field,A2
fight,A2
figure,A2
final,A2
finger,A2
finish,A2
first,A2
fishing,A2
flu,A2
fly,A2
flying,A2
focus,A2
forest,A2
fork,A2
fridge,A2
frog,A2
furniture,A2
gallery,A2
gap,A2
gas,A2
gate,A2
gift,A2
goal,A2
god,A2
gold,A2
golf,A2
good,A2
government,A2
grass,A2
ground,A2
guest,A2
guide,A2
gun,A2
guy,A2
habit,A2
hall,A2
headache,A2
heart,A2
heat,A2
height,A2
hero,A2
hill,A2
hit,A2
hockey,A2
hole,A2
hope,A2
human,A2
illness,A2
image,A2
increase,A2
individual,A2
industry,A2
injury,A2
insect,A2
inside,A2
instruction,A2
instructor,A2
instrument,A2
introduction,A2
invention,A2
invitation,A2
item,A2
jam,A2
jazz,A2
jewellery,A2
joke,A2
journalist,A2
jump,A2
kid,A2
king,A2
knee,A2
knife,A2
knowledge,A2
lab,A2
lady,A2
lake,A2
lamp,A2
laptop,A2
last,A2
laughter,A2
law,A2
lawyer,A2
leader,A2
learning,A2
lecture,A2
lemon,A2
level,A2
lifestyle,A2
lift,A2
link,A2
listener,A2
lock,A2
look,A2
lorry,A2
luck,A2
mail,A2
male,A2
manager,A2
manner,A2
mark,A2
material,A2
mathematics,A2
maths,A2
matter,A2
media,A2
medicine,A2
memory,A2
metal,A2
method,A2
middle,A2
mind,A2
mirror,A2
mobile,A2
monkey,A2
moon,A2
motorcycle,A2
movement,A2
musician,A2
nature,A2
neck,A2
need,A2
network,A2
noise,A2
notice,A2
novel,A2
nut,A2
ocean,A2
offer,A2
officer,A2
oil,A2
opportunity,A2
option,A2
organization,A2
outside,A2
oven,A2
owner,A2
pain,A2
painter,A2
palace,A2
pants,A2
parking,A2
passenger,A2
patient,A2
pattern,A2
pay,A2
peace,A2
penny,A2
permission,A2
personality,A2
pet,A2
petrol,A2
physics,A2
pilot,A2
planet,A2
plastic,A2
plate,A2
platform,A2
pocket,A2
pollution,A2
pop,A2
population,A2
position,A2
possession,A2
possibility,A2
poster,A2
power,A2
president,A2
printer,A2
prison,A2
prize,A2
process,A2
professor,A2
profile,A2
program,A2
progress,A2
promise,A2
pub,A2
public,A2
purpose,A2
quality,A2
quantity,A2
queen,A2
race,A2
railway,A2
rate,A2
reception,A2
recipe,A2
record,A2
recording,A2
region,A2
relationship,A2
reply,A2
reporter,A2
request,A2
research,A2
researcher,A2
response,A2
rest,A2
review,A2
ride,A2
ring,A2
rock,A2
role,A2
roof,A2
route,A2
rubbish,A2
run,A2
runner,A2
running,A2
sailing,A2
salary,A2
sale,A2
sauce,A2
scene,A2
schedule,A2
score,A2
screen,A2
search,A2
season,A2
seat,A2
secret,A2
secretary,A2
sense,A2
series,A2
service,A2
shape,A2
sheet,A2
ship,A2
shoulder,A2
shout,A2
side,A2
sign,A2
silver,A2
singing,A2
single,A2
sir,A2
site,A2
size,A2
ski,A2
skiing,A2
skin,A2
sky,A2
sleep,A2
smartphone,A2
smell,A2
smile,A2
smoke,A2
smoking,A2
soap,A2
soccer,A2
society,A2
sock,A2
soldier,A2
solution,A2
sort,A2
source,A2
speaker,A2
speech,A2
speed,A2
spider,A2
spoon,A2
square,A2
stage,A2
stair,A2
stamp,A2
start,A2
state,A2
stay,A2
step,A2
stomach,A2
stone,A2
store,A2
storm,A2
strategy,A2
stress,A2
structure,A2
suggestion,A2
suit,A2
support,A2
surprise,A2
survey,A2
sweet,A2
symbol,A2
system,A2
tablet,A2
talk,A2
target,A2
task,A2
taste,A2
teaching,A2
technology,A2
temperature,A2
term,A2
thief,A2
thinking,A2
third,A2
thought,A2
tie,A2
tip,A2
tool,A2
top,A2
tour,A2
tourism,A2
towel,A2
tower,A2
toy,A2
track,A2
tradition,A2
trainer,A2
training,A2
transport,A2
traveller,A2
trouble,A2
truck,A2
twin,A2
understanding,A2
uniform,A2
unit,A2
use,A2
user,A2
valley,A2
van,A2
variety,A2
vehicle,A2
view,A2
virus,A2
voice,A2
wait,A2
war,A2
wash,A2
washing,A2
wave,A2
web,A2
wedding,A2
weight,A2
welcome,A2
wheel,A2
wind,A2
winner,A2
wish,A2
wood,A2
access,B1
accommodation,B1
account,B1
achievement,B1
act,B1
ad,B1
addition,B1
agent,B1
agreement,B1
aim,B1
alarm,B1
album,B1
alcohol,B1
ambition,B1
analysis,B1
announcement,B1
application,B1
appointment,B1
arrest,B1
arrival,B1
assignment,B1
atmosphere,B1
attitude,B1
attraction,B1
authority,B1
balance,B1
ban,B1
base,B1
basis,B1
battery,B1
battle,B1
beauty,B1
bee,B1
belief,B1
bell,B1
bend,B1
better,B1
bite,B1
block,B1
bomb,B1
border,B1
branch,B1
brand,B1
breath,B1
breathing,B1
bride,B1
bubble,B1
calm,B1
campaign,B1
campus,B1
candidate,B1
cap,B1
captain,B1
category,B1
ceiling,B1
celebration,B1
ceremony,B1
chain,B1
challenge,B1
champion,B1
channel,B1
chapter,B1
charge,B1
cheat,B1
chemical,B1
chest,B1
childhood,B1
claim,B1
clause,B1
click,B1
client,B1
climb,B1
cloth,B1
clue,B1
coal,B1
coin,B1
collection,B1
commercial,B1
communication,B1
comparison,B1
competitor,B1
complaint,B1
conclusion,B1
connection,B1
consequence,B1
consumer,B1
contact,B1
container,B1
content,B1
contrast,B1
costume,B1
cottage,B1
cotton,B1
count,B1
countryside,B1
court,B1
cover,B1
currency,B1
curtain,B1
custom,B1
cut,B1
damage,B1
deal,B1
decade,B1
definition,B1
departure,B1
destination,B1
development,B1
diagram,B1
diamond,B1
difficulty,B1
dirt,B1
disadvantage,B1
discount,B1
dislike,B1
documentary,B1
doubt,B1
drop,B1
drum,B1
dust,B1
duty,B1
earthquake,B1
economy,B1
edge,B1
editor,B1
effort,B1
election,B1
element,B1
emergency,B1
emotion,B1
employment,B1
enemy,B1
engineering,B1
entertainment,B1
entrance,B1
entry,B1
episode,B1
escape,B1
exchange,B1
excitement,B1
exhibition,B1
expedition,B1
explosion,B1
export,B1
extra,B1
favour,B1
fence,B1
fighting,B1
file,B1
fitness,B1
flag,B1
flood,B1
flour,B1
flow,B1
folk,B1
following,B1
force,B1
frame,B1
friendship,B1
fuel,B1
function,B1
fur,B1
garage,B1
generation,B1
gentleman,B1
ghost,B1
giant,B1
glove,B1
go,B1
goods,B1
grade,B1
graduate,B1
grain,B1
growth,B1
guard,B1
happiness,B1
hate,B1
headline,B1
heating,B1
helicopter,B1
highlight,B1
horror,B1
host,B1
hurricane,B1
hurry,B1
identity,B1
immigrant,B1
impact,B1
import,B1
importance,B1
impression,B1
improvement,B1
influence,B1
ingredient,B1
intelligence,B1
intention,B1
iron,B1
issue,B1
IT,B1
journal,B1
judge,B1
keyboard,B1
kick,B1
killing,B1
kiss,B1
knock,B1
label,B1
laboratory,B1
lack,B1
layer,B1
lead,B1
leaf,B1
leather,B1
leisure,B1
length,B1
lie,B1
like,B1
limit,B1
lip,B1
liquid,B1
literature,B1
living,B1
local,B1
location,B1
loss,B1
luxury,B1
magic,B1
mall,B1
management,B1
marketing,B1
marriage,B1
measure,B1
mention,B1
mess,B1
mine,B1
mix,B1
mixture,B1
mood,B1
move,B1
mud,B1
murder,B1
muscle,B1
musical,B1
mystery,B1
nail,B1
narrative,B1
nation,B1
native,B1
needle,B1
neighbourhood,B1
net,B1
next,B1
normal,B1
occasion,B1
operation,B1
organizer,B1
original,B1
pack,B1
package,B1
pan,B1
pass,B1
passion,B1
path,B1
payment,B1
percentage,B1
performance,B1
photographer,B1
photography,B1
pin,B1
pipe,B1
planning,B1
pleasure,B1
plot,B1
poem,B1
poet,B1
poetry,B1
poison,B1
policy,B1
politician,B1
politics,B1
port,B1
portrait,B1
pot,B1
poverty,B1
powder,B1
prayer,B1
prediction,B1
presentation,B1
press,B1
pressure,B1
priest,B1
prince,B1
princess,B1
printing,B1
prisoner,B1
producer,B1
production,B1
profession,B1
profit,B1
property,B1
protest,B1
pull,B1
punishment,B1
push,B1
qualification,B1
queue,B1
quotation,B1
quote,B1
racing,B1
range,B1
reaction,B1
reality,B1
receipt,B1
recommendation,B1
reference,B1
relation,B1
relative,B1
release,B1
religion,B1
rent,B1
repair,B1
repeat,B1
reservation,B1
resource,B1
respect,B1
responsibility,B1
rise,B1
risk,B1
robot,B1
roll,B1
rope,B1
row,B1
rugby,B1
safety,B1
sail,B1
sailor,B1
sample,B1
sand,B1
script,B1
sculpture,B1
security,B1
seed,B1
servant,B1
set,B1
setting,B1
sex,B1
shake,B1
share,B1
shelf,B1
shell,B1
shift,B1
sight,B1
signal,B1
similarity,B1
slice,B1
software,B1
soil,B1
solid,B1
spending,B1
spirit,B1
spot,B1
stadium,B1
staff,B1
standard,B1
statistic,B1
statue,B1
stick,B1
stranger,B1
strength,B1
string,B1
studio,B1
stuff,B1
substance,B1
summary,B1
supply,B1
supporter,B1
surface,B1
swim,B1
symptom,B1
tail,B1
talent,B1
tape,B1
tax,B1
technique,B1
tent,B1
theme,B1
theory,B1
throat,B1
tin,B1
toe,B1
tongue,B1
total,B1
touch,B1
trade,B1
translation,B1
treatment,B1
trend,B1
trick,B1
truth,B1
tube,B1
tyre,B1
underwear,B1
unemployment,B1
union,B1
update,B1
value,B1
version,B1
victim,B1
viewer,B1
volunteer,B1
vote,B1
warning,B1
waste,B1
weapon,B1
while,B1
whole,B1
will,B1
win,B1
wing,B1
wonder,B1
wool,B1
worry,B1
yard,B1
young,B1
youth,B1
academic,B2
administration,B2
advance,B2
affair,B2
agency,B2
agenda,B2
aid,B2
aircraft,B2
anger,B2
angle,B2
anniversary,B2
appeal,B2
approach,B2
approval,B2
arms,B2
aspect,B2
assessment,B2
association,B2
attempt,B2
bacteria,B2
barrier,B2
beat,B2
being,B2
bet,B2
blame,B2
bond,B2
breast,B2
broadcast,B2
budget,B2
bullet,B2
bunch,B2
burn,B2
bush,B2
cable,B2
cancer,B2
capacity,B2
capture,B2
cast,B2
catch,B2
cell,B2
chairman,B2
characteristic,B2
chief,B2
circumstance,B2
citizen,B2
classic,B2
close,B2
collapse,B2
combination,B2
comfort,B2
command,B2
commission,B2
commitment,B2
committee,B2
complex,B2
component,B2
concentration,B2
concept,B2
concern,B2
conduct,B2
confidence,B2
conflict,B2
conservative,B2
consideration,B2
construction,B2
contest,B2
contract,B2
contribution,B2
core,B2
council,B2
county,B2
courage,B2
crash,B2
creation,B2
creature,B2
crew,B2
crisis,B2
criterion,B2
critic,B2
criticism,B2
crop,B2
cry,B2
cure,B2
current,B2
curve,B2
debate,B2
debt,B2
decline,B2
decoration,B2
decrease,B2
defeat,B2
defence,B2
delay,B2
delight,B2
delivery,B2
demand,B2
depth,B2
desire,B2
disc,B2
discipline,B2
disk,B2
display,B2
distribution,B2
district,B2
divide,B2
division,B2
dozen,B2
draft,B2
edition,B2
emphasis,B2
encounter,B2
enquiry,B2
enthusiasm,B2
equal,B2
estate,B2
estimate,B2
evil,B2
examination,B2
excuse,B2
executive,B2
existence,B2
expectation,B2
expense,B2
exploration,B2
extent,B2
extreme,B2
facility,B2
failure,B2
faith,B2
fault,B2
feather,B2
fee,B2
feed,B2
feedback,B2
feel,B2
finance,B2
finding,B2
firm,B2
fix,B2
flame,B2
flash,B2
fold,B2
fortune,B2
freedom,B2
frequency,B2
fund,B2
funding,B2
gain,B2
gang,B2
genre,B2
grant,B2
guarantee,B2
handle,B2
harm,B2
hearing,B2
heaven,B2
heel,B2
hell,B2
high,B2
hire,B2
hold,B2
honour,B2
household,B2
housing,B2
humour,B2
hunt,B2
hunting,B2
hurt,B2
ideal,B2
illustration,B2
imagination,B2
inch,B2
incident,B2
income,B2
infection,B2
initiative,B2
inquiry,B2
insight,B2
instance,B2
institute,B2
institution,B2
insurance,B2
investigation,B2
investment,B2
joy,B2
judgement,B2
justice,B2
labour,B2
landscape,B2
latest,B2
launch,B2
leadership,B2
league,B2
leave,B2
licence,B2
load,B2
loan,B2
lord,B2
low,B2
lung,B2
majority,B2
make,B2
mass,B2
master,B2
maximum,B2
means,B2
measurement,B2
medium,B2
military,B2
mineral,B2
minimum,B2
minister,B2
minority,B2
mission,B2
monitor,B2
moral,B2
motor,B2
national,B2
negative,B2
nerve,B2
nightmare,B2
notion,B2
objective,B2
obligation,B2
observation,B2
offence,B2
official,B2
opening,B2
opponent,B2
opposition,B2
organ,B2
origin,B2
outcome,B2
outline,B2
pace,B2
panel,B2
parliament,B2
participant,B2
passage,B2
pension,B2
permit,B2
perspective,B2
phase,B2
phenomenon,B2
philosophy,B2
pick,B2
pile,B2
pitch,B2
plus,B2
popularity,B2
positive,B2
potential,B2
praise,B2
preparation,B2
presence,B2
principle,B2
print,B2
priority,B2
privacy,B2
procedure,B2
produce,B2
professional,B2
proof,B2
proposal,B2
prospect,B2
protection,B2
psychologist,B2
psychology,B2
publication,B2
pupil,B2
purchase,B2
rank,B2
reach,B2
reduction,B2
regard,B2
register,B2
regret,B2
regulation,B2
relief,B2
remark,B2
representative,B2
reputation,B2
requirement,B2
rescue,B2
reserve,B2
resident,B2
resort,B2
revolution,B2
reward,B2
rhythm,B2
root,B2
round,B2
rubber,B2
rush,B2
satellite,B2
saving,B2
scale,B2
scheme,B2
scream,B2
sector,B2
selection,B2
self,B2
sequence,B2
session,B2
shade,B2
shadow,B2
shame,B2
shelter,B2
shock,B2
shooting,B2
shot,B2
silence,B2
silk,B2
slave,B2
slide,B2
slope,B2
soul,B2
specialist,B2
species,B2
split,B2
sponsor,B2
spread,B2
stand,B2
status,B2
steel,B2
stock,B2
stream,B2
stretch,B2
strike,B2
struggle,B2
sum,B2
surgery,B2
suspect,B2
switch,B2
sympathy,B2
tale,B2
tank,B2
tear,B2
therapy,B2
threat,B2
tone,B2
transfer,B2
transition,B2
trial,B2
trust,B2
try,B2
tune,B2
tunnel,B2
universe,B2
venue,B2
victory,B2
violence,B2
vision,B2
vitamin,B2
volume,B2
wage,B2
weakness,B2
wealth,B2
whisper,B2
wildlife,B2
wire,B2
witness,B2
worse,B2
worst,B2
worth,B2
wound,B2
wrong,B2
zone,B2